s,Faction,Front Name,Era,Cost,Front Factory,Upgrade1,Upgrade2,Back Name,Back Factory,Input,Front Output,Front Efficiency,Back Output,Back Efficiency,Upgrades
109,Im'dril Nomads,Achronal Analysis,2,Researched,BBBF➪UTwg,Antimatter Power,Singularity Control,Time Viewers,BBBF➪UTwggT,4.5,6.5,1.444,9,2.000,1.385
110,Im'dril Nomads,Organic Construction,2,Researched,TTTF➪**wbgg,Interspecies Medical Exchange,Cross Species Ethical Equality,Living Infrastructure,TTTF➪**wbggY,4.5,6,1.333,7.5,1.667,1.250
111,Im'dril Nomads,Hyperspace Mining,2,Researched,YYYF➪UT+YT,Antimatter Power,Singularity Control,Hyperspace Settlements,YYYF➪UTYgb+YT,4.5,7.5,1.667,11,2.444,1.467
112,Im'dril Nomads,Galactic Telecomm Control,3,Researched,BBBBF➪$$$gwg,Poly Species Corporations,Social Exodus,Galactic Domination,BBBBF➪$$$$Ygwb,6,12,2.000,16.5,2.750,1.375
113,Im'dril Nomads,Temporal Dilation,3,Researched,TTTTF➪$$Uwgg,Megastructures,Matter Generation,Stasis Field,TTTTF➪$$$Uwgg+U,6,12,2.000,18,3.000,1.500
114,Im'dril Nomads,Matter Generation,3,Researched,YYYYF➪$$UTwb,Poly Species Corporations,Temporal Dilation,Macroscale Teleportation,YYYYF➪$$$UTwbb,6,12.5,2.083,16.5,2.750,1.320
115,Im'dril Nomads,Galactic Exploration,0,Starting,BBFF➪UTgww,Achronal Analysis,Hyperspace Mining,Galactic Windfall Cartography,BBF➪UTgwwY,3,7.5,2.500,9,3.000,1.200
116,Im'dril Nomads,Asteroid Mining,0,Starting,FF➪*bb,Antimatter Power,Hyperspace Mining,Asteroid Construction Yards,"F➪*bb,Y➪Tg §",1.5,3,2.000,5.5,1.833,1.833
117,Im'dril Nomads,Atomic Transmutation,1,Researched,UF➪YBg,Ubiquitous Cultural Repository,Nanotechnology,Pseudomaterials,UF➪YBgY,3,4,1.333,5.5,1.833,1.375
118,Im'dril Nomads,Microgravity Assembly,0,Starting,bbbbFF➪YYBT****,Nanotechnology,Quantum Computers,Distributed Manufacturing,bbbbF➪YYBT****,4,10,2.500,10,2.500,1.000
119,Im'dril Nomads,Faderan Relic Caches,0,Starting,UUFF➪TTBYYggbw,Atomic Transmutation,Clinical Immortality,Relic Resynthesis,UUF➪TTBYYggbbw,6,11.5,1.917,12.5,2.083,1.087
120,Im'dril Nomads,Singularity Control,2,Researched,UUF➪TBYgbb*,Hyperspace Mining,Achronal Analysis,Wormhole Grid,UUF➪TBYgbb*wg,6,8.5,1.417,10.5,1.750,1.235
121,Im'dril Nomads,"Fleet Support, 3",1,OOB→$,FFF,,,,,,,,,,
122,Im'dril Nomads,Megastructures,3,Researched,UUUF➪$$$$$gb,Temporal Dilation,Matter Generation,Dyson Swarms,UUUF➪$$$$$$gbT,9,17,1.889,21.5,2.389,1.265
123,Im'dril Nomads,Phases,,Reference,,,,,,,,,,,
124,Im'dril Nomads,"Fleet Support, 1",1,BBB→$,F,,,,,,,,,,
125,Im'dril Nomads,"Fleet Support, 1",1,Bbbb→$,F,,,,,,,,,,
126,Im'dril Nomads,"Fleet Support, 1",1,OB→$,F,,,,,,,,,,
127,Im'dril Nomads,"Fleet Support, 2",1,BBbbb→$,FF,,,,,,,,,,
128,Im'dril Nomads,"Starting Fleet Support, 2",0,Starting,,,,,,,,,,,
129,Im'dril Nomads,"Fleet Support, 2",1,Obbb→$,FF,,,,,,,,,,
130,Kjasjavikalimm Directorate,Nanotechnology,1,Researched,bbb➪Ug,Genetic Engineering,Atomic Transmutation,Nanofabricators,bbb➪UgB,3,4,1.333,5.5,1.833,1.375
131,Kjasjavikalimm Directorate,Genetic Engineering,1,Researched,ggg➪TBw,Nanotechnology,Clinical Immortality,Genetic Resynthesis,ggg➪TBwB,3,4,1.333,5.5,1.833,1.375
132,Kjasjavikalimm Directorate,Universal Translator,1,Researched,www➪$+B,Ubiquitous Cultural Repository,Quantum Computers,Universal Empathic Communication,www➪$+Bwg,3,4.5,1.500,6.5,2.167,1.444
133,Kjasjavikalimm Directorate,Antimatter Power,2,Researched,bbbb➪YBBw,Hyperspace Mining,Organic Construction,Antimatter Compounds,bbbb➪YBBwgw,4,5.5,1.375,7.5,1.875,1.364
134,Kjasjavikalimm Directorate,Interspecies Medical Exchange,2,Researched,gggg➪$w+gg,Cross Species Ethical Equality,Organic Construction,Panbiologic Medicine,gggg➪$wwB+gg,4,6,1.500,8.5,2.125,1.417
135,Kjasjavikalimm Directorate,Cross Species Ethical Equality,2,Researched,wwww➪$+$w,Interspecies Medical Exchange,Achronal Analysis,Concrete Universal Metaethics,wwww➪$U+$w,4,7,1.750,10,2.500,1.429
136,Kjasjavikalimm Directorate,Xeno Cultural Exchange,3,Researched,bbbbb➪$Bwggg+$,Megastructures,Social Exodus,Multispecies Hybrid Cultures,bbbbb➪$$Bwggg+$Bb,5,11.5,2.300,17,3.400,1.478
137,Kjasjavikalimm Directorate,Poly Species Corporations,3,Researched,ggggg➪$YY**+bgww,Galactic Telecomm Control,Xeno Cultural Exchange,Full Interspecies Integration,ggggg➪$$YY**+bbgww,5,12,2.400,16,3.200,1.333
138,Kjasjavikalimm Directorate,Social Exodus,3,Researched,wwwww➪$**T+$**BT,Galactic Telecomm Control,Xeno Cultural Exchange,Galactic Colonization,wwwww➪$$**T+$**BTg,5,14.5,2.900,18.5,3.700,1.276
139,Kjasjavikalimm Directorate,Quantum Computers,1,Researched,BB➪TYw,Universal Translator,Clinical Immortality,Nondeterministic Polynomial Collapse,BB➪TYwY,3,4,1.333,5.5,1.833,1.375
140,Kjasjavikalimm Directorate,Clinical Immortality,1,Researched,TT➪$g,Genetic Engineering,Atomic Transmutation,Practical Immortality,TT➪$gB,3,4,1.333,5.5,1.833,1.375
141,Kjasjavikalimm Directorate,Ubiquitous Cultural Repository,1,Researched,YY➪$g,Universal Translator,Quantum Computers,Memetic Lifeforms,YY➪$gB,3,4,1.333,5.5,1.833,1.375
142,Kjasjavikalimm Directorate,Achronal Analysis,2,Researched,BBB➪UTwb,Antimatter Power,Singularity Control,Time Viewers,BBB➪UTwbgY,4.5,6.5,1.444,9,2.000,1.385
143,Kjasjavikalimm Directorate,Organic Construction,2,Researched,TTT➪**wbgg,Interspecies Medical Exchange,Cross Species Ethical Equality,Living Infrastructure,TTT➪B**wbgg,4.5,6,1.333,7.5,1.667,1.250
144,Kjasjavikalimm Directorate,Hyperspace Mining,2,Researched,YYY➪UB+BB,Antimatter Power,Singularity Control,Hyperspace Settlements,YYY➪UBTwg+BB,4.5,7.5,1.667,11,2.444,1.467
145,Kjasjavikalimm Directorate,Galactic Telecomm Control,3,Researched,BBBB➪$$$bbw,Poly Species Corporations,Social Exodus,Galactic Domination,BBBB➪$$$$Tbbw,6,12,2.000,16.5,2.750,1.375
146,Kjasjavikalimm Directorate,Temporal Dilation,3,Researched,TTTT➪$$Uggw,Megastructures,Matter Generation,Stasis Field,TTTT➪$$$Uggw+U,6,12,2.000,18,3.000,1.500
147,Kjasjavikalimm Directorate,Matter Generation,3,Researched,YYYY➪$$UTwb,Poly Species Corporations,Temporal Dilation,Macroscale Teleportation,YYYY➪$$$UTwbb,6,12.5,2.083,16.5,2.750,1.320
148,Kjasjavikalimm Directorate,Starstrider Jumpcores,0,Starting,TT➪g****,Hyperspace Mining,Singularity Control,Fastjump Network,TT➪$*****,3,5,1.667,8,2.667,1.600
149,Kjasjavikalimm Directorate,Underground Cities,0,Starting,➪bb***,Organic Construction,Antimatter Power,Asteroid Mine Network,➪bb***T,0,5,1000.000,6.5,1000.000,1.300
150,Kjasjavikalimm Directorate,Atomic Transmutation,1,Researched,U➪YBb,Ubiquitous Cultural Repository,Nanotechnology,Pseudomaterials,U➪YBbT,3,4,1.333,5.5,1.833,1.375
151,Kjasjavikalimm Directorate,Perfume Pheromone Loyalty,0,Starting,bbbb➪YBTw,Genetic Engineering,Nanotechnology,Multiconformal Pheromonics,bbbb➪YBTw+gb,4,5.5,1.375,7.5,1.875,1.364
152,Kjasjavikalimm Directorate,Singularity Control,2,Researched,UU➪YTBwwb*,Hyperspace Mining,Achronal Analysis,Wormhole Grid,UU➪YTBwwwbb*,6,8.5,1.417,10.5,1.750,1.235
153,Kjasjavikalimm Directorate,Phases,,Reference,,,,,,,,,,,
154,Kjasjavikalimm Directorate,Megastructures,3,Researched,UUU➪$$$$$wg,Temporal Dilation,Matter Generation,Dyson Swarms,UUU➪$$$$$$wgY,9,17,1.889,21.5,2.389,1.265
155,Kt'Zr'Kt'Rtl Adhocracy,Nanotechnology,1,Researched,bbb➪Uw,Genetic Engineering,Atomic Transmutation,Nanofabricators,bbb➪UwB,3,4,1.333,5.5,1.833,1.375
156,Kt'Zr'Kt'Rtl Adhocracy,Genetic Engineering,1,Researched,ggg➪TBb,Nanotechnology,Clinical Immortality,Genetic Resynthesis,ggg➪TBbB,3,4,1.333,5.5,1.833,1.375
157,Kt'Zr'Kt'Rtl Adhocracy,Universal Translator,1,Researched,www➪$+T,Ubiquitous Cultural Repository,Quantum Computers,Universal Empathic Communication,www➪$+Twb,3,4.5,1.500,6.5,2.167,1.444
158,Kt'Zr'Kt'Rtl Adhocracy,Antimatter Power,2,Researched,bbbb➪BBTw,Hyperspace Mining,Organic Construction,Antimatter Compounds,bbbb➪BBTwgw,4,5.5,1.375,7.5,1.875,1.364
159,Kt'Zr'Kt'Rtl Adhocracy,Interspecies Medical Exchange,2,Researched,gggg➪$w+bb,Cross Species Ethical Equality,Organic Construction,Panbiologic Medicine,gggg➪$wbT+bb,4,6,1.500,8.5,2.125,1.417
160,Kt'Zr'Kt'Rtl Adhocracy,Cross Species Ethical Equality,2,Researched,wwww➪$+$b,Interspecies Medical Exchange,Achronal Analysis,Concrete Universal Metaethics,wwww➪$U+$b,4,7,1.750,10,2.500,1.429
161,Kt'Zr'Kt'Rtl Adhocracy,Xeno Cultural Exchange,3,Researched,bbbbb➪$Tgggw+$,Megastructures,Social Exodus,Multispecies Hybrid Cultures,bbbbb➪$$Tgggw+$Bb,5,11.5,2.300,17,3.400,1.478
162,Kt'Zr'Kt'Rtl Adhocracy,Poly Species Corporations,3,Researched,ggggg➪$YT**+wwwb,Galactic Telecomm Control,Xeno Cultural Exchange,Full Interspecies Integration,ggggg➪$$YT**+wwwwb,5,12,2.400,16,3.200,1.333
163,Kt'Zr'Kt'Rtl Adhocracy,Social Exodus,3,Researched,wwwww➪$**B+$**BT,Galactic Telecomm Control,Xeno Cultural Exchange,Galactic Colonization,wwwww➪$$**B+$**BTb,5,14.5,2.900,18.5,3.700,1.276
164,Kt'Zr'Kt'Rtl Adhocracy,Quantum Computers,1,Researched,BB➪TYw,Universal Translator,Clinical Immortality,Nondeterministic Polynomial Collapse,BB➪TYwT,3,4,1.333,5.5,1.833,1.375
165,Kt'Zr'Kt'Rtl Adhocracy,Clinical Immortality,1,Researched,TT➪$b,Genetic Engineering,Atomic Transmutation,Practical Immortality,TT➪$bB,3,4,1.333,5.5,1.833,1.375
166,Kt'Zr'Kt'Rtl Adhocracy,Ubiquitous Cultural Repository,1,Researched,YY➪$b,Universal Translator,Quantum Computers,Memetic Lifeforms,YY➪$bT,3,4,1.333,5.5,1.833,1.375
167,Kt'Zr'Kt'Rtl Adhocracy,Achronal Analysis,2,Researched,BBB➪UTwg,Antimatter Power,Singularity Control,Time Viewers,BBB➪UTwgbT,4.5,6.5,1.444,9,2.000,1.385
168,Kt'Zr'Kt'Rtl Adhocracy,Organic Construction,2,Researched,TTT➪**wwbg,Interspecies Medical Exchange,Cross Species Ethical Equality,Living Infrastructure,TTT➪**wwbgB,4.5,6,1.333,7.5,1.667,1.250
169,Kt'Zr'Kt'Rtl Adhocracy,Hyperspace Mining,2,Researched,YYY➪UT+TB,Antimatter Power,Singularity Control,Hyperspace Settlements,YYY➪UTBww+TB,4.5,7.5,1.667,11,2.444,1.467
170,Kt'Zr'Kt'Rtl Adhocracy,Galactic Telecomm Control,3,Researched,BBBB➪$$$bbg,Poly Species Corporations,Social Exodus,Galactic Domination,BBBB➪$$$$Ybbg,6,12,2.000,16.5,2.750,1.375
171,Kt'Zr'Kt'Rtl Adhocracy,Temporal Dilation,3,Researched,TTTT➪$$Ubbw,Megastructures,Matter Generation,Stasis Field,TTTT➪$$$Ubbw+U,6,12,2.000,18,3.000,1.500
172,Kt'Zr'Kt'Rtl Adhocracy,Matter Generation,3,Researched,YYYY➪$$UBww,Poly Species Corporations,Temporal Dilation,Macroscale Teleportation,YYYY➪$$$UBwww,6,12.5,2.083,16.5,2.750,1.320
173,Kt'Zr'Kt'Rtl Adhocracy,Polyutility Components,0,Starting,*,Atomic Transmutation,Quantum Computers,Adaptive Architecture,*T,,,,,,
174,Kt'Zr'Kt'Rtl Adhocracy,Hand Crafted,0,Starting,➪T,Organic Construction,Achronal Analysis,Microfabricated,➪gbU,0,4,1000.000,7.5,1000.000,1.875
175,Kt'Zr'Kt'Rtl Adhocracy,Atomic Transmutation,1,Researched,U➪BBg,Ubiquitous Cultural Repository,Nanotechnology,Pseudomaterials,U➪BBgY,3,4,1.333,5.5,1.833,1.375
176,Kt'Zr'Kt'Rtl Adhocracy,High-Risk Laboratories,0,Starting,wgbb,Hyperspace Mining,Singularity Control,Stellar Power Harnessing,wwggbb,,,,,,
177,Kt'Zr'Kt'Rtl Adhocracy,Anarchic Sacrificial,0,Starting,U➪,Clinical Immortality,Universal Translator,Polysystem,U➪B,3,4,1.333,7.5,2.500,1.875
178,Kt'Zr'Kt'Rtl Adhocracy,Singularity Control,2,Researched,UU➪YYBwbg*,Hyperspace Mining,Achronal Analysis,Wormhole Grid,UU➪YYBwbg*wb,6,8.5,1.417,10.5,1.750,1.235
179,Kt'Zr'Kt'Rtl Adhocracy,Diffusion,0,Starting,TYB****,Nanotechnology,Genetic Engineering,Teleological Redesign,TYB****+wb,,,,,,
180,Kt'Zr'Kt'Rtl Adhocracy,Expansive Social,0,Starting,ggggg➪,Cross Species Ethical Equality,Interspecies Medical Exchange,Psychohistoric,ggggg➪wb,5,8.5,1.700,12.5,2.500,1.471
181,Kt'Zr'Kt'Rtl Adhocracy,Megastructures,3,Researched,UUU➪$$$$$bb,Temporal Dilation,Matter Generation,Dyson Swarms,UUU➪$$$$$$bbT,9,17,1.889,21.5,2.389,1.265
182,Kt'Zr'Kt'Rtl Adhocracy,Phases,,Reference,,,,,,,,,,,
183,Kt'Zr'Kt'Rtl Adhocracy,Zd'Nx,1,Y→,"J,B➪wg",,,,,1.5,2,1.333,,,
184,Kt'Zr'Kt'Rtl Adhocracy,Kz'Tlr,1,Y→,"J,w➪B",,,,,1,1.5,1.500,,,
185,Kt'Zr'Kt'Rtl Adhocracy,Kln'Qn,1,YY→,"I,➪w",,,,,0,1,,,,
186,Kt'Zr'Kt'Rtl Adhocracy,Nz'Cht'Qt'Rz,1,YY→,"W,Y➪U",,,,,1.5,3,2.000,,,
187,Kt'Zr'Kt'Rtl Adhocracy,Tn'Rg'Tx'Tc,1,Y→,"D,B➪wg",,,,,1.5,2,1.333,,,
188,Kt'Zr'Kt'Rtl Adhocracy,Gz'Zd,1,YY→,"J,➪w",,,,,0,1,1000.000,,,
189,Kt'Zr'Kt'Rtl Adhocracy,!IN'ZR'KZ,1,YY→,"D,wb➪YB",,,,,2,3,1.500,,,
190,Kt'Zr'Kt'Rtl Adhocracy,Tk'T!'Zk,1,YY→,"D,➪b",,,,,0,1,,,,
191,Kt'Zr'Kt'Rtl Adhocracy,Kr'Xn'Xx,1,Y→,"I,b➪T",,,,,1,1.5,,,,
192,Kt'Zr'Kt'Rtl Adhocracy,Kt'Dq'Rn'Nr,1,Y→,"W,b➪B",,,,,1,1.5,1.500,,,
193,Kt'Zr'Kt'Rtl Adhocracy,Nx'Xt'!In,1,YY→,"I,➪b",,,,,0,1,,,,
194,Kt'Zr'Kt'Rtl Adhocracy,Nx'Dr,1,Y→,"D,g➪T",,,,,1,1.5,1.500,,,
195,Kt'Zr'Kt'Rtl Adhocracy,Nz'Tt,1,Y→,"W,T➪wb",,,,,1.5,2,1.333,,,
196,Unity,Universal Translator,1,Researched,www➪$+B,Ubiquitous Cultural Repository,Quantum Computers,Universal Empathic Communication,sss➪$+BA,3,4,1.333,6,2.000,1.500
197,Unity,Phases,,Reference,,,,,,,,,,,
198,Unity,Limit,1,LLLN→$,U➪Aaaa,Universal Translator,Quantum Computers,Limit,U➪Aaaa+a,3,4.5,1.500,5.5,1.833,1.222
199,Unity,Cross Species Ethical Equality,2,Researched,wwww➪$+$w,Interspecies Medical Exchange,Achronal Analysis,Concrete Universal Metaethics,wwww➪$Aa+$w,4,7,1.750,9.5,2.375,1.357
200,Unity,Nanotechnology,1,Researched,bbb➪Uw,Genetic Engineering,Atomic Transmutation,Nanofabricators,sss➪Uwa,3,4,1.333,5,1.667,1.250
201,Unity,Genetic Engineering,1,Researched,ggg➪TBb,Nanotechnology,Clinical Immortality,Genetic Resynthesis,sss➪YBba,3,4,1.333,5,1.667,1.250
202,Unity,Social Exodus,3,Researched,wwwww➪$**B+$**YT,Galactic Telecomm Control,Xeno Cultural Exchange,Galactic Colonization,wwwww➪$$**B+$**YgT,5,14.5,2.900,18.5,3.700,1.276
203,Unity,Antimatter Power,2,Researched,bbbb➪YYTg,Hyperspace Mining,Organic Construction,Antimatter Compounds,bbbb➪YYTgA,4,5.5,1.375,7,1.750,1.273
204,Unity,Interspecies Medical Exchange,2,Researched,gggg➪$w+bb,Cross Species Ethical Equality,Organic Construction,Panbiologic Medicine,gggg➪$waa+bb,4,6,1.500,8,2.000,1.333
205,Unity,Ubiquitous Cultural Repository,1,Researched,YY➪$b,Universal Translator,Quantum Computers,Memetic Lifeforms,LL➪$ba,3,4,1.333,5,1.667,1.250
206,Unity,Xeno Cultural Exchange,3,Researched,bbbbb➪$Twwgg+$,Megastructures,Social Exodus,Multispecies Hybrid Cultures,bbbbb➪$$Twwgg+$Bw,5,11.5,2.300,17,3.400,1.478
207,Unity,Poly Species Corporations,3,Researched,ggggg➪$YB**+bggw,Galactic Telecomm Control,Xeno Cultural Exchange,Full Interspecies Integration,ggggg➪$$YB**+bgggw,5,12,2.400,16,3.200,1.333
208,Unity,Hyperspace Mining,2,Researched,YYY➪UT+BB,Antimatter Power,Singularity Control,Hyperspace Settlements,YYY➪UTAA+BB,4.5,7.5,1.667,10.5,2.333,1.400
209,Unity,Quantum Computers,1,Researched,BB➪TYg,Universal Translator,Clinical Immortality,Nondeterministic Polynomial Collapse,LL➪TYga,3,4,1.333,5,1.667,1.250
210,Unity,Clinical Immortality,1,Researched,TT➪$w,Genetic Engineering,Atomic Transmutation,Practical Immortality,LL➪$wa,3,4,1.333,5,1.667,1.250
211,Unity,Matter Generation,3,Researched,YYYY➪$$UBbw,Poly Species Corporations,Temporal Dilation,Macroscale Teleportation,YYYY➪$$$UBbwb,6,12.5,2.083,16.5,2.750,1.320
212,Unity,Achronal Analysis,2,Researched,BBB➪UTgg,Antimatter Power,Singularity Control,Time Viewers,BBB➪UTggaa,4.5,6.5,1.444,8.5,1.889,1.308
213,Unity,Organic Construction,2,Researched,TTT➪**wwbg,Interspecies Medical Exchange,Cross Species Ethical Equality,Living Infrastructure,TTT➪**wwbgA,4.5,6,1.333,7.5,1.667,1.250
214,Unity,Atomic Transmutation,1,Researched,U➪BTb,Ubiquitous Cultural Repository,Nanotechnology,Pseudomaterials,U➪BTba,3,4,1.333,5,1.667,1.250
215,Unity,Galactic Telecomm Control,3,Researched,BBBB➪$$$ggb,Poly Species Corporations,Social Exodus,Galactic Domination,BBBB➪$$$$Tggb,6,12,2.000,16.5,2.750,1.375
216,Unity,Temporal Dilation,3,Researched,TTTT➪$$Ubbw,Megastructures,Matter Generation,Stasis Field,TTTT➪$$$Ubbw+U,6,12,2.000,18,3.000,1.500
217,Unity,Singularity Control,2,Researched,UU➪YBBgwb*,Hyperspace Mining,Achronal Analysis,Wormhole Grid,UU➪YBBgwb*A,6,8.5,1.417,10,1.667,1.176
218,Unity,Fractal Symmetry,1,ssLN→$,ssL➪AU,Singularity Control,Hyperspace Mining,Fractal Symmetry,ssL➪AU+Aa,3.5,4.5,1.286,7,2.000,1.556
219,Unity,Explorer Collection,0,Starting,sss➪**Bb,LLN→$,Achronal Analysis,Gravity Sunlens Sensor Array,sss➪**BbA,3,4.5,1.500,6,2.000,1.333
220,Unity,Megastructures,3,Researched,UUU➪$$$$$wb,Temporal Dilation,Matter Generation,Dyson Swarms,UUU➪$$$$$$wbY,9,17,1.889,21.5,2.389,1.265
221,Unity,Adamantine Synthesis,0,Starting,LL➪Ug,Atomic Transmutation,Clinical Immortality,Programmable Pseudomatter,LL➪Uga,3,4,1.333,5,1.667,1.250
222,Unity,Adaptive Fabrication,0,Starting,➪Aa*,sssN→$,Nanotechnology,Predictive Fabrication,➪Aa*a,0,3.5,1000.000,4.5,1000.000,1.286
223,Unity,Bézier,1,sssN→$,sss➪Aaa,Organic Construction,Antimatter Power,Bézier,sss➪Aaa+A,3,3.5,1.167,5,1.667,1.429
224,Unity,Color Space,1,LLN→$,LL➪Aaa,Interspecies Medical Exchange,Cross Species Ethical Equality,Color Space,LL➪Aaa+A,3,3.5,1.167,5,1.667,1.429
225,Yengii Society,Nanotechnology,1,Researched,bbb➪Ug,Genetic Engineering,Atomic Transmutation,Nanofabricators,bbb➪UgT,3,4,1.333,5.5,1.833,1.375
