s,Faction,Front Name,Era,Cost,Front Factory,Upgrade1,Upgrade2,Back Name,Back Factory,Input,Front Output,Front Efficiency,Back Output,Back Efficiency,Upgrades
226,Yengii Society,Genetic Engineering,1,Researched,ggg➪YBw,Nanotechnology,Clinical Immortality,Genetic Resynthesis,ggg➪YBwY,3,4,1.333,5.5,1.833,1.375
227,Yengii Society,Universal Translator,1,Researched,www➪$+T,Ubiquitous Cultural Repository,Quantum Computers,Universal Empathic Communication,www➪$+Twg,3,4.5,1.500,6.5,2.167,1.444
228,Yengii Society,Antimatter Power,2,Researched,bbbb➪YTBg,Hyperspace Mining,Organic Construction,Antimatter Compounds,bbbb➪YTBggw,4,5.5,1.375,7.5,1.875,1.364
229,Yengii Society,Interspecies Medical Exchange,2,Researched,gggg➪$w+wb,Cross Species Ethical Equality,Organic Construction,Panbiologic Medicine,gggg➪$wbT+wb,4,6,1.500,8.5,2.125,1.417
230,Yengii Society,Cross Species Ethical Equality,2,Researched,wwww➪$+$g,Interspecies Medical Exchange,Achronal Analysis,Concrete Universal Metaethics,wwww➪$U+$g,4,7,1.750,10,2.500,1.429
231,Yengii Society,Xeno Cultural Exchange,3,Researched,bbbbb➪$Ywwgg+$,Megastructures,Social Exodus,Multispecies Hybrid Cultures,bbbbb➪$$Ywwgg+$Tg,5,11.5,2.300,17,3.400,1.478
232,Yengii Society,Poly Species Corporations,3,Researched,ggggg➪$YT**+ggwb,Galactic Telecomm Control,Xeno Cultural Exchange,Full Interspecies Integration,ggggg➪$$YT**+ggwbw,5,12,2.400,16,3.200,1.333
233,Yengii Society,Social Exodus,3,Researched,wwwww➪$**B+$**BT,Galactic Telecomm Control,Xeno Cultural Exchange,Galactic Colonization,wwwww➪$$**B+$**BTb,5,14.5,2.900,18.5,3.700,1.276
234,Yengii Society,Quantum Computers,1,Researched,BB➪TYb,Universal Translator,Clinical Immortality,Nondeterministic Polynomial Collapse,BB➪TYbY,3,4,1.333,5.5,1.833,1.375
235,Yengii Society,Clinical Immortality,1,Researched,TT➪$g,Genetic Engineering,Atomic Transmutation,Practical Immortality,TT➪$gB,3,4,1.333,5.5,1.833,1.375
236,Yengii Society,Ubiquitous Cultural Repository,1,Researched,YY➪$w,Universal Translator,Quantum Computers,Memetic Lifeforms,YY➪$wT,3,4,1.333,5.5,1.833,1.375
237,Yengii Society,Achronal Analysis,2,Researched,BBB➪UYwg,Antimatter Power,Singularity Control,Time Viewers,BBB➪UYwggT,4.5,6.5,1.444,9,2.000,1.385
238,Yengii Society,Organic Construction,2,Researched,TTT➪**wbgg,Interspecies Medical Exchange,Cross Species Ethical Equality,Living Infrastructure,TTT➪**wbggY,4.5,6,1.333,7.5,1.667,1.250
239,Yengii Society,Hyperspace Mining,2,Researched,YYY➪UT+TY,Antimatter Power,Singularity Control,Hyperspace Settlements,YYY➪UTbbB+TY,4.5,7.5,1.667,11,2.444,1.467
240,Yengii Society,Galactic Telecomm Control,3,Researched,BBBB➪$$$bbw,Poly Species Corporations,Social Exodus,Galactic Domination,BBBB➪$$$$Ybbw,6,12,2.000,16.5,2.750,1.375
241,Yengii Society,Temporal Dilation,3,Researched,TTTT➪$$Ubww,Megastructures,Matter Generation,Stasis Field,TTTT➪$$$Ubww+U,6,12,2.000,18,3.000,1.500
242,Yengii Society,Matter Generation,3,Researched,YYYY➪$$UTbg,Poly Species Corporations,Temporal Dilation,Macroscale Teleportation,YYYY➪$$$UTbgw,6,12.5,2.083,16.5,2.750,1.320
243,Yengii Society,Choice of Paths,0,Starting,wwB➪Ugg,TTW→$,Ubiquitous Cultural Repository,Alien Decision Integration,wwB➪Uggbb,3.5,5,1.429,7,2.000,1.400
244,Yengii Society,Empathy of Words,0,Starting,bbT➪BBww,ggJ→$,Cross Species Ethical Equality,Interspecies Diplomatic Demesne,bbT➪BBwwY,3.5,5,1.429,6.5,1.857,1.300
245,Yengii Society,Atomic Transmutation,1,Researched,U➪YBb,Ubiquitous Cultural Repository,Nanotechnology,Pseudomaterials,U➪YBTb,3,4,1.333,5.5,1.833,1.375
246,Yengii Society,Innovation of Hands,0,Starting,U➪**Yg,BBD→$,Achronal Analysis,Cross-time Think Tank,U➪**Yg+gw,3,4.5,1.500,6.5,2.167,1.444
247,Yengii Society,Work of Mules,0,Starting,ggY➪**Tbb,UI→$,Singularity Control,Gravitic Assembly,ggY➪**Tbbb+ww,3.5,5.5,1.571,8.5,2.429,1.545
248,Yengii Society,Singularity Control,2,Researched,UU➪YBBbbw*,Hyperspace Mining,Achronal Analysis,Wormhole Grid,UU➪YBBwwbbg*,6,8.5,1.417,10.5,1.750,1.235
249,Yengii Society,Phases,,Reference,,,,,,,,,,,
250,Yengii Society,Megastructures,3,Researched,UUU➪$$$$$gb,Temporal Dilation,Matter Generation,Dyson Swarms,UUU➪$$$$$$gbB,9,17,1.889,21.5,2.389,1.265
251,Yengii Society,Social Ecological Mutualism,0,Starting,➪Tb**,Interspecies Medical Exchange,Antimatter Power,Mutualistic Alien Integration,➪Tb**gw,0,4.5,1000.000,6.5,1000.000,1.444
252,Zeth Anocracy,Smuggling Network,0,Starting,ZZZB/YYw➾U,Hyperspace Mining,,In-Hyperspace Hijacking,ZZB/YY➾Us,(1.5 or 4),3,,4,,
253,Zeth Anocracy,Nanotechnology,1,Researched,bbb➪Ug,Genetic Engineering,Atomic Transmutation,Nanofabricators,bbb➪UgT,3,4,1.333,5.5,1.833,1.375
254,Zeth Anocracy,Genetic Engineering,1,Researched,ggg➪YTb,Nanotechnology,Clinical Immortality,Genetic Resynthesis,ggg➪YTbT,3,4,1.333,5.5,1.833,1.375
255,Zeth Anocracy,Universal Translator,1,Researched,www➪$+B,Ubiquitous Cultural Repository,Quantum Computers,Universal Empathic Communication,www➪$+Bgb,3,4.5,1.500,6.5,2.167,1.444
256,Zeth Anocracy,Antimatter Power,2,Researched,bbbb➪TTYw,Hyperspace Mining,Organic Construction,Antimatter Compounds,bbbb➪TTYwgg,4,5.5,1.375,7.5,1.875,1.364
257,Zeth Anocracy,Interspecies Medical Exchange,2,Researched,gggg➪$w+gb,Cross Species Ethical Equality,Organic Construction,Panbiologic Medicine,gggg➪$wTb+gb,4,6,1.500,8.5,2.125,1.417
258,Zeth Anocracy,Cross Species Ethical Equality,2,Researched,wwww➪$+$g,Interspecies Medical Exchange,Achronal Analysis,Concrete Universal Metaethics,wwww➪$U+$g,4,7,1.750,10,2.500,1.429
259,Zeth Anocracy,Xeno Cultural Exchange,3,Researched,bbbbb➪$Tgggw+$,Megastructures,Social Exodus,Multispecies Hybrid Cultures,bbbbb➪$$Tgggw+$Bw,5,11.5,2.300,17,3.400,1.478
260,Zeth Anocracy,Poly Species Corporations,3,Researched,ggggg➪$YT**+bbgw,Galactic Telecomm Control,Xeno Cultural Exchange,Full Interspecies Integration,ggggg➪$$YT**+bbgwb,5,12,2.400,16,3.200,1.333
261,Zeth Anocracy,Social Exodus,3,Researched,wwwww➪$**T+$**YB,Galactic Telecomm Control,Xeno Cultural Exchange,Galactic Colonization,wwwww➪$$**T+$**YBg,5,14.5,2.900,18.5,3.700,1.276
262,Zeth Anocracy,Quantum Computers,1,Researched,BB➪TTw,Universal Translator,Clinical Immortality,Nondeterministic Polynomial Collapse,BB➪TTwY,3,4,1.333,5.5,1.833,1.375
263,Zeth Anocracy,Clinical Immortality,1,Researched,TT➪$g,Genetic Engineering,Atomic Transmutation,Practical Immortality,TT➪$gB,3,4,1.333,5.5,1.833,1.375
264,Zeth Anocracy,Ubiquitous Cultural Repository,1,Researched,YY➪$g,Universal Translator,Quantum Computers,Memetic Lifeforms,YY➪$gT,3,4,1.333,5.5,1.833,1.375
265,Zeth Anocracy,Achronal Analysis,2,Researched,BBB➪UTwb,Antimatter Power,Singularity Control,Time Viewers,BBB➪UTwbwT,4.5,6.5,1.444,9,2.000,1.385
266,Zeth Anocracy,Organic Construction,2,Researched,TTT➪**bbgg,Interspecies Medical Exchange,Cross Species Ethical Equality,Living Infrastructure,TTT➪**bbggY,4.5,6,1.333,7.5,1.667,1.250
267,Zeth Anocracy,Hyperspace Mining,2,Researched,YYY➪UT+TB,Antimatter Power,Singularity Control,Hyperspace Settlements,YYY➪UTBwb+TB,4.5,7.5,1.667,11,2.444,1.467
268,Zeth Anocracy,Galactic Telecomm Control,3,Researched,BBBB➪$$$bgg,Poly Species Corporations,Social Exodus,Galactic Domination,BBBB➪$$$$Tbgg,6,12,2.000,16.5,2.750,1.375
269,Zeth Anocracy,Temporal Dilation,3,Researched,TTTT➪$$Uwwb,Megastructures,Matter Generation,Stasis Field,TTTT➪$$$Uwwb+U,6,12,2.000,18,3.000,1.500
270,Zeth Anocracy,Matter Generation,3,Researched,YYYY➪$$UBbb,Poly Species Corporations,Temporal Dilation,Macroscale Teleportation,YYYY➪$$$UBbbg,6,12.5,2.083,16.5,2.750,1.320
271,Zeth Anocracy,Envoys,0,Starting,www➪+ZTYgU,Cross Species Ethical Equality,,Zeth Diaspora,www➪$+Z$U,3,7,2.333,9,3.000,1.286
272,Zeth Anocracy,Cascading Deception,0,Starting,"➪*BB,B➪**",Universal Translator,,Psychohistorical Deception,"➪*BBg,B➪** §",1.5,6,4.000,7,4.667,1.167
273,Zeth Anocracy,Atomic Transmutation,1,Researched,U➪YBb,Ubiquitous Cultural Repository,Nanotechnology,Pseudomaterials,U➪YBbT,3,4,1.333,5.5,1.833,1.375
274,Zeth Anocracy,Systemic Bribery,0,Starting,ZB/ww➾ss,Achronal Analysis,,Predictive Agent Insertion,ZZZ/ZB/ww➾sss,([0] / 1.5 /2),2,,3,,
275,Zeth Anocracy,Black Market,0,Starting,ZZ/B➾L,Nanotechnology,,Undetectable Confidence Scams,ZZZ/ZB/BB➾LL,([0] / 1.5 /3),1.5,,3,,
276,Zeth Anocracy,Singularity Control,2,Researched,UU➪TBYgbb*,Hyperspace Mining,Achronal Analysis,Wormhole Grid,UU➪TBYgbb*wb,6,8.5,1.417,10.5,1.750,1.235
277,Zeth Anocracy,Phases,,Reference,,,,,,,,,,,
278,Zeth Anocracy,Megastructures,3,Researched,UUU➪$$$$$gb,Temporal Dilation,Matter Generation,Dyson Swarms,UUU➪$$$$$$gbY,9,17,1.889,21.5,2.389,1.265
279,Colonies,Acrux,1,Bid,"D,➪b",ww→,,Acrux,"I,➪bw",,,,,,
280,Colonies,Spica,1,Bid,"I,➪w",gg→,,Spica,"W,➪wg",,,,,,
281,Colonies,Antares,1,Bid,"J,➪g",U→,,Antares,"I,g➪U",,,,,,
282,Colonies,Mimosa,1,Bid,"I,➪w",T→,,Mimosa,"J,➪T",,,,,,
283,Colonies,Regulus,1,Bid,"J,➪w",Y→,,Regulus,"D,➪Y",,,,,,
284,Colonies,Castor,1,Bid,"W,➪w",B→,,Castor,"I,➪B",,,,,,
285,Colonies,Miaplacidus,1,Bid,"W,➪g",B→,,Miaplacidus,"D,➪B",,,,,,
286,Colonies,Toliman,1,Bid,"D,➪w",B→,,Toliman,"I,➪B",,,,,,
287,Colonies,Wezen,1,Bid,"J,➪b",B→,,Wezen,"W,➪B",,,,,,
288,Colonies,Mirfak,1,Bid,"J,➪g",B→,,Mirfak,"I,➪B",,,,,,
289,Colonies,Benetnasch,1,Bid,"W,➪g",T→,,Benetnasch,"J,➪T",,,,,,
290,Colonies,Sargas,1,Bid,"D,➪b",Y→,,Sargas,"J,➪Y",,,,,,
291,Colonies,Peacock,1,Bid,"D,➪b",B→,,Peacock,"J,➪B",,,,,,
292,Colonies,Koo She,1,Bid,"D,➪b",T→,,Koo,"W,➪T",,,,,,
293,Colonies,Polaris,1,Bid,"W,➪b",Y→,,Polaris,"D,➪Y",,,,,,
294,Colonies,Fomalhaut,1,Bid,"I,➪b",U→,,Fomalhaut,"D,b➪U",,,,,,
295,Colonies,Gacrux,1,Bid,"I,➪w",Y→,,Gacrux,"D,➪Y",,,,,,
296,Colonies,Betelgeuse,1,Bid,"I,➪w",U→,,Betelgeuse,"J,w➪U",,,,,,
297,Colonies,Arcturus,1,Bid,"I,➪b",T→,,Arcturus,"W,➪T",,,,,,
298,Colonies,Alnair,1,Bid,"I,➪b",B→,,Alnair,"W,➪B",,,,,,
299,Colonies,Alioth,1,Bid,"I,➪w",bb→,,Alioth,"D,➪wb",,,,,,
300,Colonies,Adara,1,Bid,"J,➪g",ww→,,Adara,"I,➪gw",,,,,,
301,Colonies,Sirius,1,Bid,"J,➪g",B→,,Sirius,"I,➪B",,,,,,
302,Colonies,Rigel,1,Bid,"J,➪g",T→,,Rigel,"W,➪T",,,,,,
303,Colonies,El Nath,1,Bid,"J,➪g",T→,,El,"W,➪T",,,,,,
304,Colonies,Aldebaran,1,Bid,"J,➪b",Y→,,Aldebaran,"D,➪Y",,,,,,
305,Colonies,Atria,1,Bid,"J,➪g",Y→,,Atria,"D,➪Y",,,,,,
306,Colonies,Alnitak,1,Bid,"W,➪g",U→,,Alnitak,"I,g➪U",,,,,,
307,Colonies,Hadar,1,Bid,"W,➪g",Y→,,Hadar,"J,➪Y",,,,,,
308,Colonies,Capella,1,Bid,"W,➪g",T→,,Capella,"J,➪T",,,,,,
309,Colonies,Shaula,1,Bid,"D,➪b",gg→,,Shaula,"J,➪gb",,,,,,
310,Colonies,Canopus,1,Bid,"D,➪b",U→,,Canopus,"I,b➪U",,,,,,
311,Colonies,Vega,1,Bid,"D,➪b",T→,,Vega,"J,➪T",,,,,,
312,Colonies,Altair,1,Bid,"W,➪g",Y→,,Altair,"D,➪Y",,,,,,
313,Colonies,Suhail,1,Bid,"W,➪w",B→,,Suhail,"I,➪B",,,,,,
314,Colonies,Pollux,1,Bid,"D,➪w",T→,,Pollux,"W,➪T",,,,,,
315,Colonies,Deneb,1,Bid,"I,➪w",B→,,Deneb,"W,➪B",,,,,,
316,Colonies,Bellatrix,1,Bid,"W,➪w",Y→,,Bellatrix,"D,➪Y",,,,,,
317,Colonies,Achernar,1,Bid,"I,➪w",T→,,Achernar,"J,➪T",,,,,,
318,Colonies,Procyon,1,Bid,"D,➪b",Y→,,Procyon,"W,➪Y",,,,,,
319,Research,Mechanical Engineers,1,Bid,Y4/U2→$1X,,,Nanotechnology,,,,,,,
320,Research,Computational Theoreticians,1,Bid,w6/T4→$1X,,,Quantum Computers,,,,,,,
321,Research,Linguistic Analysts,1,Bid,g6/B4→$1X,,,Universal Translator,,,,,,,
322,Research,Organic Chemists,1,Bid,b6/T4→$1X,,,Genetic Engineering,,,,,,,
323,Research,Pharmaceutical Scientists,1,Bid,g6/U2→$1X,,,Clinical Immortality,,,,,,,
324,Research,Sociologists,1,Bid,w6/B4→$1X,,,Ubiquitous Cultural Repository,,,,,,,
325,Research,Nuclear Physicists,1,Bid,b6/Y4→$1X,,,Atomic Transmutation,,,,,,,
326,Research,Comparative Physiologists,2,Bid,b9/B6→$3X,,,Interspecies Medical Exchange,,,,,,,
327,Research,N-Space Mathematicians,2,Bid,T8/U4→$4X,,,Hyperspace Mining,,,,,,,
328,Research,Gravitic Topologists,2,Bid,b12/g12→$4X,,,Singularity Control,,,,,,,
329,Research,Metaethicists,2,Bid,Y7/B7→$4X,,,Cross Species Ethical Equality,,,,,,,
330,Research,Quantum Theoreticians,2,Bid,g9/T6→$3X,,,Antimatter Power,,,,,,,
331,Research,Quantum Statisticians,2,Bid,w12/U4→$4X,,,Achronal Analysis,,,,,,,
332,Research,Organic Architects,2,Bid,w9/Y6→$3X,,,Organic Construction,,,,,,,
333,Research,Stellar Architectural Planners,3,Bid,T14/Y14→$11X,,,Megastructures,,,,,,,
334,Research,Psychohistorians,3,Bid,B12/U6→$9X,,,Social Exodus,,,,,,,
335,Research,Subquantum Manipulators,3,Bid,g18/w18→$9X,,,Matter Generation,,,,,,,
336,Research,Memetic Artists,3,Bid,b18/w18→$9X,,,Galactic Telecomm Control,,,,,,,
337,Research,Interspecies Managers,3,Bid,T11/B11→$8X,,,Poly Species Corporations,,,,,,,
338,Research,Cultural Diffusionologists,3,Bid,g15/Y10→$7X,,,Xeno Cultural Exchange,,,,,,,
339,Research,Chronophysicists,3,Bid,b18/U6→$9X,,,Temporal Dilation,,,,,,,
340,Research,Cultural Polymorphologists,4,Bid,w18/b18/U6→$8X,,,Cultural Polymorphologists,,,,,,,
341,Research,Reconstructive Paleobotanists,4,Bid,w21/g21/U7→$10X,,,Reconstructive Paleobotanists,,,,,,,
342,Research,Abiotic Pathologists,4,Bid,w24/Y18/U8→$12X,,,Abiotic Pathologists,,,,,,,
343,Research,Interphasal Theoreticians,4,Bid,b24/g24/U8→$12X,,,Interphasal Theoreticians,,,,,,,
344,Research,Mesoscale Geoengineers,4,Bid,b27/Y18/U9→$14X,,,Mesoscale Geoengineers,,,,,,,
345,Research,Sapience Developers,4,Bid,w21/Y14/B14→$10X,,,Sapience Developers,,,,,,,
346,Research,Autonomic Teleoperators,4,Bid,T12/Y12/B12→$8X,,,Autonomic Teleoperators,,,,,,,
347,Research,Fractal Microbiologists,4,Bid,w21/g21/T14→$10X,,,Fractal Microbiologists,,,,,,,
348,Research,Stellar Plasma Flow Engineers,4,Bid,w21/T14/B14→$10X,,,Stellar Plasma Flow Engineers,,,,,,,
349,Research,Chaos Theoreticians,4,Bid,g18/Y12/B12→$8X,,,Chaos Theoreticians,,,,,,,
350,Research,Oceanographic Biotechnicians,4,Bid,b18/T12/U6→$8X,,,Oceanographic Biotechnicians,,,,,,,
351,Research,Recursive Metatheoreticians,4,Bid,w30/b30/B20→$16X,,,Recursive Metatheoreticians,,,,,,,
352,Research,Singularity Control Technicians,4,Bid,B20/T20/U10→$16X,,,Singularity Control Technicians,,,,,,,
353,Research,Applied Topologists,4,Bid,w30/b30/Y20→$16X,,,Applied Topologists,,,,,,,
354,Research,Metacognitive Ecologists,4,Bid,g30/T20/U10→$16X,,,Metacognitive Ecologists,,,,,,,
355,Research,Plasma Auxonologists,4,Bid,g24/b24/Y16→$12X,,,Plasma Auxonologists,,,,,,,
356,Research,Psychohistorical Ethicists,4,Bid,g27/w27/B18→$14X,,,Psychohistorical Ethicists,,,,,,,
357,Research,Tachyon Astrotechnicians,4,Bid,g30/Y20/T20→$16X,,,Tachyon Astrotechnicians,,,,,,,
358,Research,In Situ Genetic Editors,4,Bid,g24/b24/B16→$12X,,,In Situ Genetic Editors,,,,,,,
359,Research,Macroscale Biophysicists,4,Bid,b27/B18/T18→$14X,,,Macroscale Biophysicists,,,,,,,
360,Confluence,4 players; turn 6; bonus 2/0,0,Common,,,,,,,,,,,
361,Confluence,7+ players; turn 6; bonus 0/0,0,Common,,,,,,,,,,,
362,Confluence,"5,6 players; turn 6; bonus 1/0",0,Common,,,,,,,,,,,
363,Confluence,7+ players; turn 1; bonus 7/2,0,Common,,,,,,,,,,,
364,Confluence,4-6 players; turn 1; bonus 6/3,0,Common,,,,,,,,,,,
365,Confluence,5+ players; turn 2; bonus 6/2,0,Common,,,,,,,,,,,
366,Confluence,5+ players; turn 3; bonus 5/1,0,Common,,,,,,,,,,,
367,Confluence,4 players; turn 2; bonus 5/2,0,Common,,,,,,,,,,,
368,Confluence,4+ players; turn 4; bonus 4/1,0,Common,,,,,,,,,,,
369,Confluence,4 players; turn 3; bonus 4/2,0,Common,,,,,,,,,,,
370,Confluence,4-5 players; turn 5; bonus 3/1,0,Common,,,,,,,,,,,
371,Confluence,6+ players; turn 5; bonus 2/0,0,Common,,,,,,,,,,,
372,Unity,Starting Race Card,,Reference,UAAAaaaa,1 Colony,1 Research Team,,,,,,,,
373,Kjasjavikalimm Directorate,Starting Race Card,,Reference,TYYBBgwbb****,2 Colonies,,,,,,,,,
374,Faderan Conclave,Starting Race Card,,Reference,"UYTwwwb**, NR",1 Colony,1 Research Team,,,,,,,,
375,Caylion Plutocracy,Starting Race Card,,Reference,BBgggggwwwwbb*,1 Colony with x2,,,,,,,,,
376,Im'dril Nomads,Starting Race Card,,Reference,UTBYggwwbbb****,,1 Research Team,,,,,,,,
377,Zeth Anocracy,Starting Race Card,,Reference,TTYBBgw*,,1 Research Team,,,,,,,,
378,Eni Et Ascendancy,Starting Race Card,,Reference,Tbbwwg*,1 Colony,,,,,,,,,
379,Kt'Zr'Kt'Rtl Adhocracy,Starting Race Card,,Reference,UTYBgggwwbbb,1 Colony,1 Research Team,,,,,,,,
380,Yengii Society,Starting Race Card,,Reference,UTYYBgwb,1 Colony,1 Research Team,,,,,,,,
381,Donation,Donation,,Starting,,,,Donation,,,,,,,
382,Donation,Donation,,Starting,,,,Donation,,,,,,,
383,Donation,Donation,,Starting,,,,Donation,,,,,,,
384,Donation,Donation,,Starting,,,,Donation,,,,,,,
385,Donation,Donation,,Starting,,,,Donation,,,,,,,
386,Donation,Donation,,Starting,,,,Donation,,,,,,,
387,Donation,Donation,,Starting,,,,Donation,,,,,,,
388,Donation,Donation,,Starting,,,,Donation,,,,,,,
389,Donation,Donation,,Starting,,,,Donation,,,,,,,
B1,Kjasjavikalimm Directorate,Balkanized States' Colonies,1,DIbYY→$,"T➪Bb+w,g➪**+w §",WJDbb→$$,,Outer Reaches Hegemony,"T➪Bb+w,g➪**+w,U➪$Y+wgb §",5.5,6.5,,14,,
B2,Kjasjavikalimm Directorate,Hadsja Vassal Territory,1,DJYYY→$$,BB➪UTbg,WDIYY→$$$,,Hadsja Empire,"BB➪UTbg,YYY➪Tbggww** §",7.5,6.5,0.867,15,2.000,
B3,Kjasjavikalimm Directorate,Vagnleg Suzarainty,1,DWYYY→$$,ww➪$Yb,JDIYY→$$$,,Vagnleg Domination,"ww➪$Yb,bbbb➪$Ug* §",6,5.5,,13.5,,
